id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_message_administrator,whatsapp.message.administrator,model_whatsapp_message,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_message_user,whatsapp.message.user,model_whatsapp_message,comm_whatsapp.group_whatsapp_user,1,1,1,0
access_whatsapp_message_public,whatsapp.message.public,model_whatsapp_message,,1,0,0,0
access_whatsapp_message_reply_wizard_administrator,whatsapp.message.reply.wizard.administrator,model_whatsapp_message_reply_wizard,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_message_reply_wizard_user,whatsapp.message.reply.wizard.user,model_whatsapp_message_reply_wizard,comm_whatsapp.group_whatsapp_user,1,1,1,1
access_whatsapp_template_administrator,whatsapp.template.administrator,model_whatsapp_template,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_template_user,whatsapp.template.user,model_whatsapp_template,comm_whatsapp.group_whatsapp_user,1,1,1,0
access_whatsapp_template_button_administrator,whatsapp.template.button.administrator,model_whatsapp_template_button,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_template_button_user,whatsapp.template.button.user,model_whatsapp_template_button,comm_whatsapp.group_whatsapp_user,1,1,1,1
access_whatsapp_template_send_wizard_administrator,whatsapp.template.send.wizard.administrator,model_whatsapp_template_send_wizard,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_template_send_wizard_user,whatsapp.template.send.wizard.user,model_whatsapp_template_send_wizard,comm_whatsapp.group_whatsapp_user,1,1,1,1
access_whatsapp_template_parameter_administrator,whatsapp.template.parameter.administrator,model_whatsapp_template_parameter,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_template_parameter_user,whatsapp.template.parameter.user,model_whatsapp_template_parameter,comm_whatsapp.group_whatsapp_user,1,1,1,1
access_whatsapp_flow_administrator,whatsapp.flow.administrator,model_whatsapp_flow,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_flow_user,whatsapp.flow.user,model_whatsapp_flow,comm_whatsapp.group_whatsapp_user,1,1,1,0
access_comm_whatsapp_account_administrator,comm.whatsapp.account.administrator,model_comm_whatsapp_account,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_comm_whatsapp_account_user,comm.whatsapp.account.user,model_comm_whatsapp_account,comm_whatsapp.group_whatsapp_user,1,0,0,0
access_whatsapp_flow_screen_administrator,whatsapp.flow.screen.administrator,model_whatsapp_flow_screen,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_flow_screen_user,whatsapp.flow.screen.user,model_whatsapp_flow_screen,comm_whatsapp.group_whatsapp_user,1,1,1,1
access_whatsapp_flow_component_administrator,whatsapp.flow.component.administrator,model_whatsapp_flow_component,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_flow_component_user,whatsapp.flow.component.user,model_whatsapp_flow_component,comm_whatsapp.group_whatsapp_user,1,1,1,1
access_whatsapp_flow_component_option_administrator,whatsapp.flow.component.option.administrator,model_whatsapp_flow_component_option,comm_whatsapp.group_whatsapp_administrator,1,1,1,1
access_whatsapp_flow_component_option_user,whatsapp.flow.component.option.user,model_whatsapp_flow_component_option,comm_whatsapp.group_whatsapp_user,1,1,1,1

