id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contact_centre_contact_user,contact_centre.contact.user,model_contact_centre_contact,contact_centre.group_contact_centre_user,1,1,1,0
access_contact_centre_contact_manager,contact_centre.contact.manager,model_contact_centre_contact,contact_centre.group_contact_centre_manager,1,1,1,1
access_contact_centre_message_user,contact_centre.message.user,model_contact_centre_message,contact_centre.group_contact_centre_user,1,1,1,0
access_contact_centre_message_manager,contact_centre.message.manager,model_contact_centre_message,contact_centre.group_contact_centre_manager,1,1,1,1
access_contact_centre_campaign_user,contact_centre.campaign.user,model_contact_centre_campaign,contact_centre.group_contact_centre_user,1,0,0,0
access_contact_centre_campaign_manager,contact_centre.campaign.manager,model_contact_centre_campaign,contact_centre.group_contact_centre_manager,1,1,1,1
access_contact_centre_script_user,contact_centre.script.user,model_contact_centre_script,contact_centre.group_contact_centre_user,1,0,0,0
access_contact_centre_script_manager,contact_centre.script.manager,model_contact_centre_script,contact_centre.group_contact_centre_manager,1,1,1,1
access_contact_centre_automation_manager,contact_centre.automation.manager,model_contact_centre_automation,contact_centre.group_contact_centre_manager,1,1,1,1
access_contact_centre_tag_user,contact_centre.tag.user,model_contact_centre_tag,contact_centre.group_contact_centre_user,1,0,0,0
access_contact_centre_tag_manager,contact_centre.tag.manager,model_contact_centre_tag,contact_centre.group_contact_centre_manager,1,1,1,1
access_contact_centre_template_manager,contact_centre.template.manager,model_contact_centre_template,contact_centre.group_contact_centre_manager,1,1,1,1
access_whatsapp_config_manager,whatsapp.config.manager,model_contact_centre_whatsapp_config,contact_centre.group_contact_centre_manager,1,1,1,1
access_sms_config_manager,sms.config.manager,model_contact_centre_sms_config,contact_centre.group_contact_centre_manager,1,1,1,1
access_email_config_manager,email.config.manager,model_contact_centre_email_config,contact_centre.group_contact_centre_manager,1,1,1,1
