id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cx_conversation_agent,cx.conversation.agent,comm_chatbot.model_comm_conversation,cx_module.group_cx_agent,1,1,0,0
access_cx_contact_centre_template,cx.contact.centre.template.read,contact_centre.model_contact_centre_template,cx_module.group_cx_agent,1,0,0,0
access_cx_interaction_agent,cx.interaction.agent,comm_chatbot.model_comm_interaction,cx_module.group_cx_agent,1,1,1,0
access_cx_report_agent,cx.report.conversation.agent,cx_module.model_cx_report_conversation,cx_module.group_cx_agent,1,0,0,0
access_cx_integration_mcp_admin,cx.integration.mcp.admin,cx_module.model_cx_integration_mcp,cx_module.group_cx_admin,1,1,1,1
access_cx_integration_webhook_admin,cx.integration.webhook.admin,cx_module.model_cx_integration_webhook,cx_module.group_cx_admin,1,1,1,1
access_cx_integration_delivery_admin,cx.integration.webhook.delivery.admin,cx_module.model_cx_integration_webhook_delivery,cx_module.group_cx_admin,1,1,1,1
access_cx_ai_ops_agent,cx.ai.ops.agent,cx_module.model_cx_ai_ops,cx_module.group_cx_agent,1,1,1,0
access_cx_dashboard_agent,cx.dashboard.agent,cx_module.model_cx_dashboard,cx_module.group_cx_agent,1,1,1,0
access_cx_audience_agent,cx.audience.agent,cx_module.model_cx_audience,cx_module.group_cx_agent,1,0,0,0
access_cx_audience_manager,cx.audience.manager,cx_module.model_cx_audience,cx_module.group_cx_manager,1,1,1,1
