id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comm_channel_admin,comm.channel.admin,model_comm_channel,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_channel_designer,comm.channel.designer,model_comm_channel,comm_chatbot.group_chatbot_designer,1,0,0,0
access_comm_channel_agent,comm.channel.agent,model_comm_channel,comm_chatbot.group_chatbot_agent,1,0,0,0
access_comm_bot_admin,comm.bot.admin,model_comm_bot,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_designer,comm.bot.designer,model_comm_bot,comm_chatbot.group_chatbot_designer,1,1,1,0
access_comm_bot_agent,comm.bot.agent,model_comm_bot,comm_chatbot.group_chatbot_agent,1,0,0,0
access_comm_bot_step_admin,comm.bot.step.admin,model_comm_bot_step,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_step_designer,comm.bot.step.designer,model_comm_bot_step,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_step_agent,comm.bot.step.agent,model_comm_bot_step,comm_chatbot.group_chatbot_agent,1,0,0,0
access_comm_bot_step_option_admin,comm.bot.step.option.admin,model_comm_bot_step_option,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_step_option_designer,comm.bot.step.option.designer,model_comm_bot_step_option,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_step_option_agent,comm.bot.step.option.agent,model_comm_bot_step_option,comm_chatbot.group_chatbot_agent,1,0,0,0
access_comm_bot_step_channel_override_admin,comm.bot.step.channel.override.admin,model_comm_bot_step_channel_override,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_step_channel_override_designer,comm.bot.step.channel.override.designer,model_comm_bot_step_channel_override,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_variable_admin,comm.bot.variable.admin,model_comm_bot_variable,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_variable_designer,comm.bot.variable.designer,model_comm_bot_variable,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_trigger_admin,comm.bot.trigger.admin,model_comm_bot_trigger,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_trigger_designer,comm.bot.trigger.designer,model_comm_bot_trigger,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_llm_tool_admin,comm.bot.llm.tool.admin,model_comm_bot_llm_tool,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_llm_tool_designer,comm.bot.llm.tool.designer,model_comm_bot_llm_tool,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_llm_prompt_revision_admin,comm.bot.llm.prompt.revision.admin,model_comm_bot_llm_prompt_revision,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_llm_prompt_revision_designer,comm.bot.llm.prompt.revision.designer,model_comm_bot_llm_prompt_revision,comm_chatbot.group_chatbot_designer,1,0,0,0
access_comm_conversation_admin,comm.conversation.admin,model_comm_conversation,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_conversation_designer,comm.conversation.designer,model_comm_conversation,comm_chatbot.group_chatbot_designer,1,1,0,0
access_comm_conversation_agent,comm.conversation.agent,model_comm_conversation,comm_chatbot.group_chatbot_agent,1,1,0,0
access_comm_conversation_leg_admin,comm.conversation.leg.admin,model_comm_conversation_leg,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_conversation_leg_designer,comm.conversation.leg.designer,model_comm_conversation_leg,comm_chatbot.group_chatbot_designer,1,1,0,0
access_comm_conversation_leg_agent,comm.conversation.leg.agent,model_comm_conversation_leg,comm_chatbot.group_chatbot_agent,1,1,0,0
access_comm_interaction_admin,comm.interaction.admin,model_comm_interaction,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_interaction_designer,comm.interaction.designer,model_comm_interaction,comm_chatbot.group_chatbot_designer,1,0,0,0
access_comm_interaction_agent,comm.interaction.agent,model_comm_interaction,comm_chatbot.group_chatbot_agent,1,0,0,0
access_comm_bot_preview_admin,comm.bot.preview.admin,model_comm_bot_preview,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_preview_designer,comm.bot.preview.designer,model_comm_bot_preview,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_step_translation_admin,comm.bot.step.translation.admin,model_comm_bot_step_translation,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_step_translation_designer,comm.bot.step.translation.designer,model_comm_bot_step_translation,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_step_translation_agent,comm.bot.step.translation.agent,model_comm_bot_step_translation,comm_chatbot.group_chatbot_agent,1,0,0,0
access_comm_bot_step_media_admin,comm.bot.step.media.admin,model_comm_bot_step_media,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_bot_step_media_designer,comm.bot.step.media.designer,model_comm_bot_step_media,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_bot_step_media_agent,comm.bot.step.media.agent,model_comm_bot_step_media,comm_chatbot.group_chatbot_agent,1,0,0,0
