id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comm_campaign_admin,comm.campaign.admin,model_comm_campaign,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_campaign_designer,comm.campaign.designer,model_comm_campaign,comm_chatbot.group_chatbot_designer,1,1,1,0
access_comm_campaign_agent,comm.campaign.agent,model_comm_campaign,comm_chatbot.group_chatbot_agent,1,0,0,0
access_comm_campaign_variant_admin,comm.campaign.variant.admin,model_comm_campaign_variant,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_campaign_variant_designer,comm.campaign.variant.designer,model_comm_campaign_variant,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_campaign_send_admin,comm.campaign.send.admin,model_comm_campaign_send,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_campaign_send_designer,comm.campaign.send.designer,model_comm_campaign_send,comm_chatbot.group_chatbot_designer,1,1,0,0
access_comm_campaign_send_agent,comm.campaign.send.agent,model_comm_campaign_send,comm_chatbot.group_chatbot_agent,1,0,0,0
access_comm_campaign_audience_snapshot_admin,comm.campaign.audience.snapshot.admin,model_comm_campaign_audience_snapshot,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_campaign_audience_snapshot_designer,comm.campaign.audience.snapshot.designer,model_comm_campaign_audience_snapshot,comm_chatbot.group_chatbot_designer,1,1,1,1
access_comm_partner_communication_preference_admin,comm.partner.communication.preference.admin,model_comm_partner_communication_preference,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_partner_communication_preference_designer,comm.partner.communication.preference.designer,model_comm_partner_communication_preference,comm_chatbot.group_chatbot_designer,1,1,1,0
access_comm_partner_communication_preference_agent,comm.partner.communication.preference.agent,model_comm_partner_communication_preference,comm_chatbot.group_chatbot_agent,1,1,0,0
access_comm_campaign_simulation_admin,comm.campaign.simulation.admin,model_comm_campaign_simulation,comm_chatbot.group_chatbot_administrator,1,1,1,1
access_comm_campaign_simulation_designer,comm.campaign.simulation.designer,model_comm_campaign_simulation,comm_chatbot.group_chatbot_designer,1,1,1,1
